Name,Email,Date,Feedback
Alice,[email],01/11/2025,Great service!
Bob,[email],02/11/2025,Satisfied
Charlie,[email],03/11/2025,Could improve
David,[email],04/11/2025,Excellent!
Eva,[email],05/11/2025,Good experience
Frank,[email],06/11/2025,Loved it
Grace,[email],07/11/2025,Okay
Hannah,[email],08/11/2025,Not bad
Ian,[email],09/11/2025,Very good
Jack,[email],10/11/2025,Amazing
Karen,[email],11/11/2025,Excellent service
Leo,[email],12/11/2025,"Good, will return"
Mia,[email],13/11/2025,Average experience
Nina,[email],14/11/2025,Very happy
Oscar,[email],15/11/2025,Satisfied
